# ChinaIP 排除段 — RIR 口径下确属外国的上游错误收录（2026-09-01 归属审计）
# 判据：RIR 分配国/RDAP 注册实体非 CN（T1>T2>T3>T4 四层证据，724 交集段全量 RDAP 复核）。
# 覆盖 517 判定段展开为 514 条 v4 + 73 条 v6 排除 CIDR，对应 432 个上游条目
# （375 整条 + 57 部分裁剪）。含用户 2026-09-01 裁决：阿里云新加坡/腾讯云海外/
# 字节 ARIN-US 等中国云厂商海外区域（B-cn-operator-overseas）一并剔除，按地理归位。
# 由 sources.lock.json 的 exclude_cidr transform 消费；恢复任一段需新的 RDAP 证据。

2.56.255.0/24  # SG SG-HOSTSYMBOL-20190315 [B-cn-operator-overseas]
43.130.184.0/22  # SG ACE-SG [B-cn-operator-overseas]
43.130.188.0/24  # SG ACE-SG [B-cn-operator-overseas]
43.130.190.0/24  # SG ACE-SG [B-cn-operator-overseas]
43.153.64.0/19  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.153.96.0/20  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.153.112.0/21  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.153.120.0/22  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.153.124.0/23  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.153.126.0/24  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.158.0.0/17  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.159.128.0/20  # SG ACE-SG [B-cn-operator-overseas]
43.159.144.0/21  # SG ACE-SG [B-cn-operator-overseas]
43.159.152.0/22  # SG ACE-SG [B-cn-operator-overseas]
43.159.156.0/23  # SG ACE-SG [B-cn-operator-overseas]
43.159.159.0/24  # SG ACE-SG [B-cn-operator-overseas]
43.159.161.0/24  # SG ACE-SG [B-cn-operator-overseas]
43.159.162.0/23  # SG ACE-SG [B-cn-operator-overseas]
43.159.164.0/22  # SG ACE-SG [B-cn-operator-overseas]
43.159.168.0/21  # SG ACE-SG [B-cn-operator-overseas]
43.159.176.0/20  # SG ACE-SG [B-cn-operator-overseas]
43.161.0.0/18  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.162.0.0/17  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.163.192.0/18  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.165.0.0/18  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.165.64.0/18  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.165.128.0/18  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.166.128.0/18  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.166.224.0/19  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.167.0.0/16  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.173.64.0/18  # SG ACEVILLEPTELTD-SG [B-cn-operator-overseas]
43.231.12.0/24  # US UT-33 [B-foreign-matches-selector]
43.231.14.0/24  # US UT-33 [B-foreign-matches-selector]
43.251.182.144/28  # US AMAZON-AS-AP [B-foreign-matches-selector]
45.3.32.0/21  # DE DE-3XKTECHGMBH-20150902 [B-foreign-other-country]
45.3.42.0/24  # DE DE-3XKTECHGMBH-20150902 [B-foreign-other-country]
45.3.43.0/24  # DE DE-3XKTECHGMBH-20150902 [B-foreign-matches-selector]
45.3.44.157/32  # DE DE-3XKTECHGMBH-20150902 [B-foreign-matches-selector]
45.3.44.251/32  # DE DE-3XKTECHGMBH-20150902 [B-foreign-matches-selector]
45.3.47.0/24  # DE DE-3XKTECHGMBH-20150902 [B-foreign-matches-selector]
45.3.48.0/22  # DE DE-3XKTECHGMBH-20150902 [B-foreign-other-country]
45.3.54.0/24  # DE DE-3XKTECHGMBH-20150902 [B-foreign-other-country]
45.3.55.0/24  # DE DE-3XKTECHGMBH-20150902 [B-foreign-matches-selector]
45.3.60.0/23  # CH CH-AVASAD-20150902 [B-foreign-matches-selector]
45.3.62.0/24  # DE DE-3XKTECHGMBH-20150902 [B-foreign-other-country]
45.3.63.0/24  # US US-NETULU-20150902 [B-foreign-matches-selector]
45.12.88.0/24  # SG SG-HOSTSYMBOL-20190501 [B-cn-operator-overseas]
45.12.90.0/24  # SG SG-HOSTSYMBOL-20190501 [B-cn-operator-overseas]
45.61.200.0/23  # US CLOUD04 [B-foreign-matches-selector]
45.61.226.0/24  # US CLOUD04 [B-foreign-matches-selector]
45.67.223.0/24  # SG SG-HOSTSYMBOL-20190219 [B-cn-operator-overseas]
45.78.80.0/20  # US US-TRUVIEW-20150506 [B-foreign-matches-selector]
45.113.228.0/22  # ID CNI-ID [B-foreign-other-country]
45.137.40.0/24  # SC GTELCOM-NL [B-foreign-matches-selector]
45.249.89.0/24  # US SPEEDYPAGELTD-AP [B-foreign-matches-selector]
45.253.130.0/23  # US DNSFILTER-AP [B-foreign-matches-selector]
46.151.180.0/23  # NL Brezhnev-24 [B-foreign-other-country]
46.151.182.0/24  # NL Ghosty-24 [B-foreign-other-country]
50.114.187.0/24  # US NET-50-114-187-0-24 [B-foreign-other-country]
52.94.249.0/27  # US AT-88-Z [B-foreign-matches-selector]
52.95.255.144/28  # US AT-88-Z [B-foreign-matches-selector]
54.231.208.0/20  # US AMAZO-ZL4 [B-foreign-matches-selector]
54.240.224.0/24  # US AMAZON-2Z [B-foreign-matches-selector]
61.114.80.0/20  # JP OCT-NET [B-foreign-matches-selector]
62.3.6.0/24  # US US-CLEARDOCKS-20211108 [B-foreign-matches-selector]
63.160.16.128/26  # US COGENT-63-160-0 [B-foreign-matches-selector]
63.162.157.36/32  # US SPRINTLINK [B-foreign-matches-selector]
64.71.138.0/25  # US HURRICANE-2 [B-foreign-matches-selector]
65.97.55.248/29  # US MISAKA-BIZNET-1 [B-foreign-matches-selector]
65.111.0.0/20  # DE DE-3XKTECHGMBH-20170616 [B-foreign-other-country]
65.111.16.0/22  # DE DE-3XKTECHGMBH-20170616 [B-foreign-matches-selector]
65.111.22.0/23  # DE DE-3XKTECHGMBH-20170616 [B-foreign-other-country]
65.111.24.0/23  # DE DE-3XKTECHGMBH-20170616 [B-foreign-matches-selector]
65.111.26.169/32  # DE DE-3XKTECHGMBH-20170616 [B-foreign-matches-selector]
65.111.29.0/24  # DE DE-3XKTECHGMBH-20170616 [B-foreign-matches-selector]
65.111.30.0/23  # DE DE-3XKTECHGMBH-20170616 [B-foreign-matches-selector]
69.85.93.0/24  # US GVIN [B-foreign-matches-selector]
72.163.240.0/23  # US CISCO-GEN-7 [B-foreign-matches-selector]
72.163.248.0/22  # US CISCO-GEN-7 [B-foreign-matches-selector]
74.214.161.0/24  # US HOSTINGINSIDE-LLC [B-foreign-matches-selector]
75.75.236.0/29  # US CUST-NETBLK-PHX-75-75-236-0-29-2958 [B-foreign-matches-selector]
81.23.208.0/20  # JP OCT-NET [B-foreign-matches-selector]
85.209.43.0/24  # FR NXHOP-INTERNAL [B-foreign-matches-selector]
87.232.115.0/24  # CZ IP-NETWORK [B-foreign-other-country]
93.115.104.0/24  # AE PLAY-TWO-GO [B-foreign-other-country]
101.44.208.0/22  # SG Huawei-Cloud-Netherland [B-cn-operator-overseas]
101.45.0.0/16  # US BYTED [B-cn-operator-overseas]
101.46.224.0/22  # SG Huawei-Cloud-DE [B-cn-operator-overseas]
103.13.145.0/24  # US MCDCORP-GLOBAL-AP [B-foreign-matches-selector]
103.13.147.0/24  # US MCDCORP-GLOBAL-AP [B-foreign-matches-selector]
103.38.210.0/23  # JP CTTNET [B-foreign-matches-selector]
103.40.96.0/22  # JP RHEINLLC-JP [B-foreign-matches-selector]
103.40.104.0/22  # JP CNCI-NET [B-foreign-matches-selector]
103.40.124.0/22  # JP SWL-JP [B-foreign-matches-selector]
103.40.128.0/22  # JP TOSHIMA-NET [B-foreign-matches-selector]
103.40.216.0/22  # JP DCI-JP [B-foreign-matches-selector]
103.41.60.0/22  # JP SoftEther-CIDR-BLK-JP [B-foreign-matches-selector]
103.41.136.0/22  # JP Taguchi [B-foreign-matches-selector]
103.41.176.0/24  # AU RedSwitches-Europe-Limited [B-foreign-matches-selector]
103.41.177.0/24  # AU RedSwitches-India-Limited [B-foreign-other-country]
103.42.44.0/22  # JP JSC-JP [B-foreign-matches-selector]
103.42.80.0/22  # JP ACCESSLLC-JP [B-foreign-matches-selector]
103.42.168.0/22  # JP WATVNET [B-foreign-matches-selector]
103.42.230.0/23  # GB CMSL-AP [B-cn-operator-overseas]
103.42.240.0/24  # PK DSL-PK [B-foreign-other-country]
103.43.118.0/24  # AU RACKCORP-DE [B-foreign-matches-selector]
103.43.140.0/22  # JP AMALFILLC-JP [B-foreign-matches-selector]
103.44.16.0/23  # JP AMWAYJAPANGK-JP [B-foreign-matches-selector]
103.44.69.0/24  # SG RINGCENTRALINC-NRT [B-foreign-matches-selector]
103.44.71.0/24  # SG RINGCENTRALINC-ORD [B-foreign-matches-selector]
103.44.84.0/22  # JP TAXRICHINC-JP [B-foreign-matches-selector]
103.44.102.0/24  # JP GSI-AP [B-foreign-matches-selector]
103.44.128.0/22  # JP HMCL-JP [B-foreign-matches-selector]
103.44.208.0/22  # JP ROMALLC-JP [B-foreign-matches-selector]
103.44.212.0/22  # IN HostRoyale [B-foreign-matches-selector]
103.48.136.0/22  # JP PASTELBLUELLC-JP [B-foreign-matches-selector]
103.48.164.0/22  # JP SEJL-JP [B-foreign-matches-selector]
103.50.91.0/24  # US KFNetworks [B-foreign-other-country]
103.50.92.0/22  # US UT-33 [B-foreign-matches-selector]
103.54.228.0/23  # JP AU-CIDR-BLK-JP [B-foreign-matches-selector]
103.55.240.0/23  # JP CHINGKUO-JP [B-foreign-matches-selector]
103.57.203.0/24  # US KFNetworks [B-foreign-other-country]
103.59.89.0/24  # JP NRI-IVPN-CIDR-BLK-JP [B-foreign-matches-selector]
103.59.136.0/22  # JP LEONCOLTD-JP [B-foreign-matches-selector]
103.65.44.0/22  # JP PIGMARIO1 [B-foreign-matches-selector]
103.65.130.0/23  # JP TerakoyaNOC-CIDR-BLK-JP [B-foreign-matches-selector]
103.81.72.0/22  # JP OCT-NET [B-foreign-matches-selector]
103.96.0.0/22  # JP Unrivalednet [B-foreign-matches-selector]
103.96.81.0/24  # SG KRIXE-TYO1 [B-foreign-matches-selector]
103.99.178.0/24  # SG HOST2-IN [B-cn-operator-overseas]
103.103.51.0/24  # US CNSERVERSLLC-AP [B-cn-operator-overseas]
103.108.188.0/23  # GB root-ipv4 [B-foreign-other-country]
103.115.204.0/23  # GB root-ipv4 [B-foreign-other-country]
103.158.222.241/32  # NL NET-NAVICE-201100 [B-foreign-matches-selector]
103.196.50.0/24  # SG ANSPL-SG [B-foreign-matches-selector]
103.196.51.0/24  # SG ANSPL-SG [B-foreign-matches-selector]
103.207.216.0/22  # JP CNL-JP [B-foreign-matches-selector]
103.219.22.0/23  # GB UK-CLOUVIDER-20160516 [B-foreign-matches-selector]
103.228.196.0/22  # JP SPACEGRYLLC-JP [B-foreign-matches-selector]
103.235.180.0/24  # JP UTC-JP [B-foreign-matches-selector]
103.242.252.0/22  # JP HAYABUSA [B-foreign-matches-selector]
104.44.213.0/31  # US MSFT [B-foreign-matches-selector]
104.167.18.0/24  # DE ENTERPRISYS [B-foreign-matches-selector]
104.167.19.0/24  # DE DE-3XKTECHGMBH-20140822 [B-foreign-other-country]
104.167.20.0/23  # GB UK-INNETRA-20140822 [B-foreign-other-country]
104.167.22.0/23  # US US-TRUVIEW-20140822 [B-foreign-matches-selector]
104.167.24.0/24  # DE DE-DATAFOREST-20140822 [B-foreign-matches-selector]
104.167.25.0/24  # DE DE-3XKTECHGMBH-20140822 [B-foreign-other-country]
104.167.26.0/23  # DE DE-BHSOLUTIONS-20140822 [B-foreign-matches-selector]
104.207.33.0/28  # DE DE-3XKTECHGMBH-20140924 [B-foreign-other-country]
104.207.33.16/29  # DE DE-3XKTECHGMBH-20140924 [B-foreign-other-country]
104.207.33.24/30  # DE DE-3XKTECHGMBH-20140924 [B-foreign-other-country]
104.207.33.29/32  # DE DE-3XKTECHGMBH-20140924 [B-foreign-other-country]
104.207.33.30/31  # DE DE-3XKTECHGMBH-20140924 [B-foreign-other-country]
104.207.33.32/27  # DE DE-3XKTECHGMBH-20140924 [B-foreign-other-country]
104.207.33.64/26  # DE DE-3XKTECHGMBH-20140924 [B-foreign-other-country]
104.207.33.128/25  # DE DE-3XKTECHGMBH-20140924 [B-foreign-other-country]
104.207.36.0/22  # DE DE-3XKTECHGMBH-20140924 [B-foreign-other-country]
104.207.40.0/21  # DE DE-3XKTECHGMBH-20140924 [B-foreign-other-country]
104.207.50.0/23  # DE DE-3XKTECHGMBH-20140924 [B-foreign-other-country]
104.207.52.0/23  # DE DE-3XKTECHGMBH-20140924 [B-foreign-other-country]
104.207.54.0/23  # DE DE-3XKTECHGMBH-20140924 [B-foreign-matches-selector]
104.207.56.0/23  # DE DE-3XKTECHGMBH-20140924 [B-foreign-matches-selector]
104.207.62.0/23  # DE DE-3XKTECHGMBH-20140924 [B-foreign-matches-selector]
104.212.68.57/32  # US MSFT [B-foreign-matches-selector]
104.212.68.58/32  # US MSFT [B-foreign-matches-selector]
104.212.68.102/32  # US MSFT [B-foreign-matches-selector]
104.212.68.151/32  # US MSFT [B-foreign-matches-selector]
104.212.68.152/32  # US MSFT [B-foreign-matches-selector]
104.237.80.0/21  # US NETWORK [B-foreign-matches-selector]
104.251.176.0/22  # US NET-104-251-176-0-22 [B-foreign-other-country]
107.148.6.0/24  # US NET-107-148-6-0-24 [B-foreign-other-country]
107.151.212.0/24  # US HKCLOUDX-4 [B-foreign-matches-selector]
107.153.91.0/24  # JP InfoSphere-CIDR-BLK-JP [B-foreign-matches-selector]
107.153.92.0/23  # JP InfoSphere-CIDR-BLK-JP [B-foreign-matches-selector]
107.153.93.0/24  # JP InfoSphere-CIDR-BLK-JP [B-foreign-matches-selector]
107.176.0.0/15  # US AMAZO-4 [B-foreign-matches-selector]
107.190.229.0/24  # US WH01 [B-foreign-matches-selector]
108.186.72.0/24  # US NET-108-186-72-0-24 [B-foreign-matches-selector]
113.212.88.0/22  # JP POTONET [B-foreign-matches-selector]
115.84.192.0/19  # US GLN-LOOP [B-foreign-matches-selector]
116.90.192.0/20  # JP OCT-NET [B-foreign-matches-selector]
121.46.124.0/22  # US US-QUICKPACKET-20160128 [B-foreign-matches-selector]
123.100.232.0/24  # US ET-613 [B-foreign-matches-selector]
123.253.16.0/22  # JP ROMALLC-JP [B-foreign-matches-selector]
123.253.152.0/24  # US TOKNET [B-foreign-matches-selector]
123.253.154.0/24  # US TOKNET [B-foreign-matches-selector]
123.253.164.0/22  # JP AMDIA [B-foreign-matches-selector]
128.107.24.0/23  # US CISCO-PRNET1 [B-foreign-matches-selector]
129.223.254.0/24  # US AMAZO-4 [B-foreign-matches-selector]
130.36.146.0/23  # US ABBOTT [B-foreign-matches-selector]
130.214.218.0/23  # US SAP-CC [B-foreign-matches-selector]
133.226.32.0/20  # JP OCT-NET-CIDR-BLK-JP [B-foreign-matches-selector]
134.73.240.0/20  # US WEBXURY-INC [B-foreign-matches-selector]
135.159.208.0/20  # US AMAZO-4 [B-foreign-matches-selector]
135.244.80.0/20  # GB UK-MICROSOFT-19960430 [B-foreign-matches-selector]
136.0.131.0/24  # US SHARE2F [B-foreign-matches-selector]
136.0.133.0/24  # US SHARE2F [B-foreign-matches-selector]
136.175.177.145/32  # US DMIT-IPV4-A [B-foreign-matches-selector]
138.32.244.0/24  # US COP-138-32 [B-foreign-matches-selector]
138.124.105.0/24  # CH Intezio [B-foreign-matches-selector]
138.124.106.0/24  # CH Intezio [B-foreign-matches-selector]
139.95.4.34/32  # US AL-3 [B-cn-operator-overseas]
139.138.230.16/28  # US TTIS-4 [B-foreign-matches-selector]
139.138.230.32/27  # US TTIS-4 [B-foreign-matches-selector]
139.138.230.64/26  # US TTIS-4 [B-foreign-matches-selector]
139.138.230.128/25  # US TTIS-4 [B-foreign-matches-selector]
139.187.32.0/24  # US TI-NSC-NET [B-foreign-matches-selector]
140.101.208.0/24  # US ZMY33-FLASH-HUB [B-foreign-matches-selector]
140.242.223.0/24  # US POLYCOM-140-242-223-0 [B-foreign-matches-selector]
140.242.224.0/24  # US POLYCOM-140-242-224-0 [B-foreign-matches-selector]
144.2.238.68/30  # US LinkedIn [B-foreign-matches-selector]
144.2.238.72/31  # US LinkedIn [B-foreign-matches-selector]
144.36.146.0/24  # US ACCENTURE-2 [B-foreign-matches-selector]
144.48.13.0/24  # ID CNI-ID [B-foreign-other-country]
144.48.14.0/24  # ID CNI-ID [B-foreign-other-country]
144.211.80.0/24  # US DPW [B-foreign-matches-selector]
144.211.138.0/24  # US DPW [B-foreign-matches-selector]
144.225.109.0/24  # US NET-144-225-109-0-24 [B-foreign-other-country]
144.225.151.0/24  # US NET-144-225-151-0-24 [B-foreign-other-country]
146.217.137.0/24  # US GENMILLS [B-foreign-matches-selector]
147.243.13.64/27  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.14.32/27  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.29.192/26  # GB GB-MICROSOFT [B-foreign-matches-selector]
147.243.30.64/26  # GB GB-MICROSOFT [B-foreign-matches-selector]
147.243.30.128/27  # GB GB-MICROSOFT [B-foreign-matches-selector]
147.243.224.0/24  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.225.0/25  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.226.32/27  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.226.128/25  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.227.0/25  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.227.128/27  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.227.160/27  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.229.0/24  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.231.0/24  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.232.0/24  # GB GB-MICROSOFT [B-foreign-matches-selector]
147.243.233.0/25  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.233.192/26  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.234.192/26  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.235.0/24  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.236.0/26  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.236.128/27  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.236.192/27  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.236.224/27  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.237.128/25  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.239.64/26  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.240.0/22  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.244.0/23  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.246.0/25  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.246.128/26  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.247.0/24  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.248.0/24  # GB GB-MICROSOFT [B-foreign-other-country]
147.243.250.0/24  # GB GB-MICROSOFT [B-foreign-matches-selector]
147.243.251.0/26  # GB GB-MICROSOFT [B-foreign-matches-selector]
